AAAADMW: ADAMAWA
ABCEIOU: ECOBUAI
ABCEIQU: BECQUAI
ABCEIRR: BICARRE
         CRABIER
ABCEIRS: BERCAIS
         CARIBES
         CIBARES
ABCEIRT: BERCAIT
ABCEIRU: CUBERAI
ABCEIRZ: CABRIEZ
ABCEIST: BECTAIS
ABCEISU: BICAUSE
ABCEITT: BECTAIT
ABCEJOT: OBJECTA
ABCEJST: ABJECTS
ABCELMS: MALBECS
ABCELMY: CYMBALE
ABCELNT: BACLENT
         CABLENT
ABCELOP: PLACEBO
ABCELOT: CLABOTE
         COTABLE
ABCELOV: VOCABLE
ABCELRU: BACLEUR
         CABLEUR
         CURABLE
ABCELSU: BASCULE
ABCEMNT: CAMBENT
ABCEMRR: CAMBRER
ABCEMRS: CAMBRES
         CRAMBES
ABCEMRZ: CAMBREZ
ABCEMSU: CAMBUSE
         CUBAMES
ABCEMSW: WEBCAMS
ABCENOR: CARBONE
ABCENOS: BONACES
ABCENOU: BOUCANE
         CEBUANO
ABCENRT: BERCANT
         CABRENT
ABCENRU: BUCRANE
ABCENTT: BECTANT
ABCEORR: BRACERO
ABCEORS: ESCOBAR
ABCEORT: CABOTER
         CRABOTE
ABCEORU: CAROUBE
         CORBEAU
ABCEOSS: CABOSSE
ABCEOST: BECOTAS
         CABOTES
ABCEOSU: ECOBUAS
ABCEOSY: COBAYES
ABCEOTT: BECOTAT
ABCEOTU: ECOBUAT
ABCEOTZ: CABOTEZ
ABCEQSU: BECQUAS
ABCEQTU: BECQUAT
ABCERRU: CARBURE
ABCERST: CARBETS
ABCERSU: CUBERAS
ABCESSU: CUBASSE
ABCESTU: CUBATES
ABCFILO: BIFOCAL
ABCFLNU: FANCLUB
ABCFLOX: BOXCALF
ABCGIIS: CAGIBIS
ABCHIIN: CHIBANI
ABCHIIR: CHIBRAI
ABCHIIS: BICHAIS
ABCHIIT: BICHAIT
ABCHIKR: BACHKIR
ABCHILN: BLANCHI
ABCHILS: CHABLIS
ABCHINS: CHABINS
ABCHINT: BICHANT
ABCHIOO: COHOBAI
ABCHIOR: BROCHAI
ABCHIOU: BOUCHAI
ABCHIRS: CHIBRAS
ABCHIRT: CHIBRAT
ABCHISU: BUCHAIS
ABCHITU: BUCHAIT
ABCHLNO: CHABLON
ABCHLOR: CHABROL
ABCHNOR: BRONCHA
         CHARBON
ABCHNOS: BACHONS
ABCHNRU: BRANCHU
         BRUNCHA
ABCHNTU: BUCHANT
ABCHOOS: COHOBAS
ABCHOOT: COHOBAT
ABCHORS: BROCHAS
         CHORBAS
ABCHORT: BROCHAT
         CHABROT
ABCHOST: BACHOTS
         CHABOTS
ABCHOSU: BOUCHAS
ABCHOTT: CHATBOT
ABCHOTU: BOUCHAT
ABCIILR: CRIBLAI
ABCIILS: BASILIC
         CIBLAIS
ABCIILT: CIBLAIT
ABCIINU: INCUBAI
ABCIJNO: JACOBIN
ABCIKLM: LAMBICK
ABCILLO: BILOCAL
ABCILMO: COMBLAI
ABCILMS: LAMBICS
ABCILNT: CIBLANT
ABCILOR: BRICOLA
ABCILOU: BOUCLAI
ABCILRS: CRIBLAS
ABCILRT: CRIBLAT
ABCILTU: CUBITAL
ABCIMMU: CAMBIUM
ABCIMNO: COMBINA
         INCOMBA
ABCIMSU: CUMBIAS
ABCINOS: BOCAINS
ABCINOT: CABOTIN
ABCINRS: SCRIBAN
ABCINRU: RUBICAN
ABCINSU: CUBAINS
         INCUBAS
ABCINTU: INCUBAT
ABCIORT: ABRICOT
ABCIORU: CARIBOU
         COURBAI
ABCIOUV: BIVOUAC
ABCISSS: BISSACS
ABCJOSU: JACOBUS
ABCLLOO: COLLABO
ABCLMOS: COMBLAS
ABCLMOT: COMBLAT
ABCLNOS: BACLONS
         BALCONS
         BLANCOS
         CABLONS
ABCLNOU: BANCOUL
ABCLOST: CABLOTS
         CLABOTS
         COBALTS
ABCLOSU: BOUCLAS
ABCLOTU: BOUCLAT
ABCLOUX: BLOCAUX
ABCLTUU: CULBUTA
ABCMNOS: CAMBONS
ABCMOST: COMBATS
         TOMBACS
ABCMRSU: CRAMBUS
ABCNORS: BRONCAS
         CABRONS
ABCNOSS: ABSCONS
ABCNOSU: BOUCANS
ABCOPST: POSTBAC
ABCORRS: CROBARS
ABCORRT: BROCART
ABCORST: CRABOTS
ABCORSU: COURBAS
ABCORTU: COURBAT
ABCOTUU: BOUCAUT
ABCOUUX: BOUCAUX
ABDDEEG: DEBADGE
ABDDEEN: DEBANDE
ABDDEER: DEBARDE
ABDDEIR: DEBRIDA
ABDDELR: BLEDARD
ABDDENO: DEBONDA
ABDDEOR: DEBORDA
ABDDHOU: BOUDDHA
ABDEEET: DEBATEE
ABDEEGR: BEDEGAR
ABDEEGS: BADGEES
ABDEEGU: DEBAGUE
ABDEEIL: DEBLAIE
ABDEEIN: BEDAINE
ABDEEIR: DEBRAIE
ABDEEIT: DEBATIE
         DIABETE
ABDEEIU: EBAUDIE
ABDEEKR: DEBREAK
ABDEELL: DEBALLE
ABDEELR: DELABRE
ABDEELY: DEBLAYE
ABDEEMR: EMBARDE
ABDEENO: ABONDEE
ABDEENR: BADERNE
         BENARDE
ABDEENS: BANDEES
         BEDANES
ABDEEOR: ABORDEE
ABDEEOU: ADOUBEE
ABDEERR: DEBARRE
ABDEERS: BARDEES
         BRADEES
         DEBRASE
ABDEERT: DEBATER
ABDEERV: ADVERBE
ABDEERY: DEBRAYE
ABDEERZ: BADEREZ
ABDEEST: DEBATES
ABDEESU: DAUBEES
ABDEETT: DEBATTE
ABDEETZ: DEBATEZ
ABDEEUX: BEDEAUX
ABDEFIR: DEFIBRA
ABDEGGR: BEGGARD
ABDEGGU: DEBUGGA
ABDEGHO: BOGHEAD
ABDEGIR: BRIDAGE
         BRIDGEA
         BRIGADE
ABDEGIZ: BADGIEZ
ABDEGNO: BONDAGE
ABDEGNT: BADGENT
ABDEGOR: BORDAGE
ABDEGOS: BODEGAS
ABDEGOU: DEBOGUA
ABDEGRS: BEGARDS
ABDEGRU: BEGUARD
ABDEGTU: BUDGETA
ABDEGUU: DEBUGUA
ABDEIIM: BIMEDIA
ABDEIIN: DEBINAI
ABDEIIT: DEBITAI
ABDEILR: LABRIDE
ABDEILS: DEBLAIS
         DIABLES
         DISABLE
ABDEILU: AUDIBLE
ABDEIMR: BRIMADE
ABDEINR: BADINER
         BRANDIE
ABDEINS: BADINES
         DEBINAS
ABDEINT: BANDITE
         DEBINAT
ABDEINZ: BADINEZ
         BANDIEZ
ABDEIOR: DEROBAI
ABDEIOS: BADOISE
         DEBOISA
         OBSEDAI
ABDEIOT: DEBOITA
ABDEIQU: ABDIQUE
ABDEIRR: BRIARDE
         BRIDERA
ABDEIRT: DEBATIR
         TRIBADE
ABDEIRU: EBAUDIR
         RIBAUDE
ABDEIRZ: BARDIEZ
         BIZARDE
         BRADIEZ
ABDEISS: ABSIDES
         BASIDES
         BIDASSE
         DIBASES
ABDEIST: BADISTE
         BASTIDE
         DABISTE
         DEBATIS
         DEBITAS
ABDEISU: BIAUDES
         EBAUDIS
         ESBAUDI
ABDEITT: DEBATIT
         DEBITAT
ABDEITU: DEBUTAI
         EBAUDIT
ABDEIUZ: DAUBIEZ
ABDEJOR: JOBARDE
ABDEKRW: DARKWEB
ABDELOS: ALBEDOS
         DOSABLE
         OBLADES
ABDELOU: DEBOULA
ABDELRS: BRADELS
ABDELRU: BERLAUD
         DURABLE
ABDELSU: BLAUDES
ABDEMNO: ABDOMEN
ABDEMRU: BERMUDA
ABDENNO: BEDONNA
ABDENNT: BANDENT
ABDENOR: ABONDER
         BONARDE
         BONDERA
ABDENOS: ABONDES
ABDENOZ: ABONDEZ
ABDENRS: BENARDS
         BRANDES
ABDENRT: BARDENT
         BRADENT
ABDENTU: DAUBENT
ABDEORR: ABORDER
         BORDERA
         BRODERA
         REBORDA
         REBRODA
ABDEORS: ABORDES
         ADSORBE
         DEROBAS
         SABORDE
ABDEORT: BARODET
         DEROBAT
ABDEORU: ADOUBER
         BAROUDE
         BOUDERA
         RADOUBE
ABDEORZ: ABORDEZ
         BEZOARD
ABDEOSS: DEBOSSA
         OBSEDAS
ABDEOST: OBSEDAT
         SABODET
ABDEOSU: ADOUBES
ABDEOTT: DEBOTTA
ABDEOTU: BATOUDE
         BOUTADE
         DEBOUTA
ABDEOUZ: ADOUBEZ
ABDEPRY: BRADYPE
ABDERRU: BRADEUR
ABDERSS: SERDABS
ABDERSU: ABSURDE
ABDERTU: TUBARDE
ABDERUU: DAUBEUR
ABDERUX: BRADEUX
ABDESTU: BAUDETS
         DEBUTAS
ABDETTU: DEBATTU
         DEBUTAT
ABDFIOU: BOFIAUD
ABDFLOR: FLOBARD
ABDFNOS: BASFOND
ABDGINR: BRIGAND
ABDGINT: DINGBAT
ABDHIJS: HIDJABS
ABDHIRY: HYBRIDA
ABDIILN: BLINDAI
ABDIILR: DRIBLAI
ABDIIRS: BRIDAIS
ABDIIRT: BRIDAIT
ABDILLR: BILLARD
ABDILMO: BIMODAL
ABDILNS: BLINDAS
ABDILNT: BLINDAT
ABDILOO: DIABOLO
ABDILOT: TABLOID
ABDILOU: DOUBLAI
ABDILRS: DRIBLAS
ABDILRT: DRIBLAT
ABDILSU: BLIAUDS
ABDINNO: BIDONNA
ABDINOR: BONDIRA
ABDINOS: BADIONS
         BONDAIS
ABDINOT: BONDAIT
ABDINOU: BOUDINA
ABDINRR: BRANDIR
ABDINRS: BINARDS
         BRANDIS
         NIBARDS
ABDINRT: BRANDIT
         BRIDANT
ABDINST: BANDITS
ABDIORS: BORDAIS
         BRODAIS
ABDIORT: BORDAIT
         BRODAIT
ABDIOSS: SODABIS
ABDIOSU: BOUDAIS
ABDIOTU: BOUDAIT
ABDIRRS: BRIARDS
ABDIRST: BARDITS
ABDIRSU: RIBAUDS
ABDJORS: JOBARDS
ABDLLOR: BOLLARD
ABDLMOR: LOMBARD
ABDLNOS: BANDOLS
ABDLORU: BALOURD
         LOUBARD
ABDLOSU: DOUBLAS
ABDLOTU: DOUBLAT
ABDMORS: MOBARDS
ABDNNOR: BONNARD
         BRANDON
ABDNNOS: BANDONS
ABDNNOT: BONDANT
ABDNORS: BARDONS
         BONARDS
         BRADONS
         DARBONS
ABDNORT: BORDANT
         BRODANT
ABDNOSU: DAUBONS
ABDNOTU: BOUDANT
ABDNRSY: BRANDYS
ABDORRU: BORDURA
ABDORSS: SABORDS
ABDORST: BARDOTS
         BOTSARD
ABDORSU: BAROUDS
         RADOUBS
ABDORSY: BOYARDS
ABDOSUY: BAYOUDS
ABDRSSU: BUSARDS
ABDRSTU: TUBARDS
ABDRSUV: BUVARDS
ABEEEGR: ABREGEE
ABEEEGY: BEGAYEE
ABEEEKR: BREAKEE
ABEEELT: BATELEE
         ETABLEE
ABEEEMS: AMEBEES
ABEEEMT: EMBATEE
ABEEERS: EBRASEE
ABEEFFS: BAFFEES
ABEEFKO: BAKEOFE
ABEEFLM: FLAMBEE
ABEEFLT: FETABLE
ABEEFLU: FABULEE
ABEEFOU: BAFOUEE
ABEEFRS: BAFREES
ABEEGGI: GABEGIE
ABEEGGR: GERBAGE
ABEEGHR: HERBAGE
ABEEGIN: BAIGNEE
         BANGIEE
ABEEGIR: GABIERE
ABEEGIS: BEGAIES
ABEEGLL: GABELLE
ABEEGLN: BENGALE
ABEEGLR: ALBERGE
         ALGEBRE
         BRELAGE
         GERABLE
ABEEGLS: BEAGLES
         GALBEES
ABEEGLU: BLAGUEE
         GUEABLE
ABEEGNR: ENGERBA
ABEEGOR: ABROGEE
ABEEGOU: EBOUAGE
ABEEGRR: ABREGER
         GERBERA
ABEEGRS: ABREGES
         BAREGES
ABEEGRU: AUBERGE
ABEEGRY: BEGAYER
ABEEGRZ: ABREGEZ
ABEEGSU: BAGUEES
         BAUGEES
         EUBAGES
ABEEGSY: BEGAYES
ABEEGTU: BEGUETA
ABEEGYZ: BEGAYEZ
ABEEHIS: BEHAIES
         EBAHIES
ABEEHIT: HABITEE
         HEBETAI
ABEEHNR: ENHERBA
ABEEHRR: HERBERA
ABEEHST: HEBETAS
ABEEHTT: HEBETAT
ABEEIIS: BIAISEE
ABEEILL: ABEILLE
         BAILLEE
ABEEILN: ABELIEN
         BALEINE
ABEEILR: BELERAI
         BLAIREE
ABEEILS: ABELIES
         BALISEE
         EBISELA
         LABIEES
ABEEILT: ETABLIE
ABEEILV: BALIVEE
ABEEIMR: EMBRAIE
ABEEIMS: ABIMEES
ABEEIMT: EMBETAI
ABEEINS: BAESINE
         BENAISE
ABEEINT: BEAIENT
         BETAINE
ABEEINU: AUBINEE
ABEEIOR: AEROBIE
ABEEIRS: ABRIEES
         BEERAIS
         BRAISEE
ABEEIRT: ABRITEE
         BATIERE
         BEERAIT
         REBATIE
ABEEIRZ: BAIEREZ
ABEEISS: BAISEES
         BAISSEE
ABEEIST: ABETIES
ABEEJLS: JABLEES
ABEEJLT: JETABLE
ABEEJMN: ENJAMBE
ABEEJMS: JAMBEES
ABEEJNU: BEJAUNE
ABEEJRU: ABJUREE
ABEEKRR: BREAKER
ABEEKRS: BREAKES
ABEEKRZ: BREAKEZ
ABEELLL: LABELLE
ABEELLM: EMBALLE
ABEELLR: REBELLA
ABEELLS: BALLEES
         BASELLE
         SABELLE
ABEELLT: BATELLE
         TABELLE
ABEELMS: BELAMES
         BLAMEES
ABEELMV: EMBLAVE
ABEELNR: BRANLEE
         EBRANLE
ABEELNS: ENSABLE
ABEELNT: BELANTE
         ENTABLE
         TENABLE
ABEELOP: OPEABLE
ABEELOR: BOREALE
         ELABORE
ABEELOS: LAOBEES
ABEELOU: ABOULEE
         BAOULEE
ABEELRR: BRELERA
ABEELRS: BELERAS
         BLESERA
         ERABLES
         RABLEES
ABEELRT: ABLERET
         BATELER
         BLATERE
         ETABLER
         RETABLE
ABEELRU: BARULEE
         EBERLUA
         UBERALE
ABEELRV: BALEVRE
         VERBALE
ABEELSS: BALESES
         BELASSE
         BLASEES
         SABLEES
ABEELST: BATELES
         BELATES
         ETABLES
         TABLEES
ABEELSZ: BALEZES
ABEELTT: ABLETTE
         BATELET
ABEELTU: TABULEE
ABEELTZ: BATELEZ
         ETABLEZ
ABEEMMU: EMBAUME
ABEEMPT: BAPTEME
ABEEMRR: EMBARRE
         MARBREE
ABEEMRS: AMBREES
         BAREMES
         BEAMERS
         BRAMEES
         EMBRASE
ABEEMRT: EMBATER
         EMBATRE
ABEEMRU: EMBUERA
ABEEMRV: EMBREVA
ABEEMRY: EMBRAYE
ABEEMSS: EMBASES
ABEEMST: ABSTEME
         EMBATES
         EMBETAS
ABEEMTT: EMBATTE
         EMBETAT
ABEEMTU: EMBATUE
ABEEMTZ: EMBATEZ
ABEENNO: ABONNEE
ABEENNR: BENNERA
ABEENNT: BATNEEN
ABEENOR: ABORNEE
ABEENQU: BANQUEE
ABEENRR: BERNERA
ABEENRU: RUBANEE
ABEENSS: SABEENS
ABEENST: ABSENTE
         BEANTES
ABEENSU: BEAUNES
ABEENTT: BANETTE
ABEEORR: ARBOREE
         OBERERA
ABEEORT: BORATEE
         RABOTEE
ABEEORU: EBOUERA
ABEEOST: SABOTEE
ABEEOSX: EXOBASE
ABEEOSY: ABOYEES
ABEEOTU: ABOUTEE
         TABOUEE
ABEEPRU: BEAUPRE
ABEEQRU: BRAQUEE
ABEEQSU: BAQUEES
ABEEQTU: BAQUETE
         BEQUETA
ABEERRR: ABERRER
ABEERRS: ABERRES
         BARREES
         EBRASER
ABEERRT: BARETER
ABEERRZ: ABERREZ
         ZEBRERA
ABEERSS: BRASEES
         BRASSEE
         EBRASES
         SABREES
ABEERST: BARETES
         TRABEES
ABEERSU: AUBERES
ABEERSV: BRAVEES
ABEERSY: BRAYEES
ABEERSZ: BASEREZ
         EBRASEZ
ABEERTT: EBATTRE
         REBATTE
ABEERTV: BREVETA
ABEERTY: BARYTEE
ABEERTZ: BARETEZ
         BATEREZ
ABEERUV: ABREUVE
         EBAVURE
ABEERVZ: BAVEREZ
ABEERYZ: BAYEREZ
ABEESSS: BEASSES
ABEESST: ASBESTE
         BETASSE
         SEBASTE
ABEESSU: ABUSEES
ABEESTT: BATTEES
         EBATTES
ABEESTU: ABUTEES
         BEAUTES
ABEESUV: BAVEUSE
ABEETTU: AUBETTE
         EBATTUE
ABEETTV: BAVETTE
ABEETTZ: EBATTEZ
ABEFFGI: BIFFAGE
ABEFFIR: BIFFERA
         BREFFAI
         REBIFFA
ABEFFIZ: BAFFIEZ
ABEFFLS: BAFFLES
ABEFFLU: AFFUBLE
ABEFFNT: BAFFENT
ABEFFRS: BREFFAS
ABEFFRT: BREFFAT
ABEFIIM: AMBIFIE
ABEFIIR: BRIEFAI
ABEFIIS: BASIFIE
ABEFIIT: BETIFIA
ABEFILL: FILABLE
ABEFILR: FABLIER
         FRIABLE
ABEFILS: FAIBLES
         FIABLES
ABEFILX: FIXABLE
ABEFIRR: FIBRERA
ABEFIRS: BRIEFAS
ABEFIRT: BRIEFAT
ABEFIRU: RUBEFIA
ABEFIRZ: BAFRIEZ
ABEFISS: ABESSIF
ABEFLMR: FLAMBER
ABEFLMS: FLAMBES
ABEFLMU: FUMABLE
ABEFLMZ: FLAMBEZ
ABEFLOR: FORABLE
ABEFLRU: FABULER
ABEFLSU: FABULES
ABEFLUZ: FABULEZ
ABEFNRT: BAFRENT
ABEFORU: BAFOUER
         BAROUFE
ABEFOSU: BAFOUES
ABEFOUZ: BAFOUEZ
ABEFRRU: BAFREUR
ABEFRSU: FAUBERS
ABEFRTU: FAUBERT
ABEGGIS: BAGGIES
ABEGGLO: BLOGAGE
ABEGGOS: GOBAGES
ABEGGRU: BUGGERA
         GRABUGE
ABEGIIL: GALIBIE
ABEGIIM: BIGAMIE
ABEGILL: BILLAGE
ABEGILN: BENGALI
ABEGILO: OBLIGEA
ABEGILR: BIGLERA
         RIBLAGE
ABEGILS: LIBAGES
ABEGILU: BEUGLAI
ABEGILZ: GALBIEZ
ABEGIMN: GAMBIEN
         INGAMBE
ABEGIMR: REGIMBA
ABEGIMS: BIGAMES
ABEGIMT: MEGABIT
ABEGIMU: AMBIGUE
ABEGINO: BEGONIA
         ENGOBAI
ABEGINR: BAIGNER
ABEGINS: BAIGNES
         BINAGES
         ESBIGNA
ABEGINU: BEUGNAI
ABEGINZ: BAIGNEZ
ABEGIOR: GOBERAI
ABEGIOS: BOISAGE
ABEGIOT: BOITAGE
         GOBETAI
ABEGIOU: BOUGEAI
ABEGIRR: BIGARRE
ABEGIRS: GABIERS
         GERBAIS
ABEGIRT: GERBAIT
ABEGIRU: BAGUIER
ABEGIRV: VIBRAGE
ABEGIUZ: BAGUIEZ
         BAUGIEZ
ABEGLLO: GLOBALE
ABEGLNO: BAGNOLE
         ENGLOBA
ABEGLNT: GALBENT
ABEGLOU: BELOUGA
         BOULAGE
         GABELOU
ABEGLRS: GLABRES
ABEGLRU: BLAGUER
         BRULAGE
         BULGARE
ABEGLSU: BAGUELS
         BELUGAS
         BEUGLAS
         BLAGUES
ABEGLTU: BEUGLAT
         BLUTAGE
ABEGLUZ: BLAGUEZ
ABEGMNU: EMBUGNA
ABEGMOR: EMBARGO
         OMBRAGE
ABEGMOS: GOBAMES
ABEGMRS: BREGMAS
ABEGNOR: BONGARE
         BORNAGE
         EBORGNA
ABEGNOS: BESOGNA
         ENGOBAS
ABEGNOT: ENGOBAT
ABEGNRS: GRABENS
ABEGNRT: GERBANT
ABEGNRU: BUGNERA
         BUGRANE
ABEGNSU: BEUGNAS
ABEGNTU: BAGUENT
         BAUGENT
         BEUGNAT
ABEGORR: ABROGER
ABEGORS: ABROGES
         GOBERAS
         ROBAGES
ABEGORU: BOGUERA
         BOUGERA
ABEGORY: BROYAGE
ABEGORZ: ABROGEZ
ABEGOSS: BAGOSSE
         BOSSAGE
         GOBASSE
ABEGOST: GOBATES
         GOBETAS
ABEGOSU: BAGOUSE
         BOUGEAS
ABEGOTT: GOBETAT
ABEGOTU: BOUGEAT
ABEGOUZ: BAGOUZE
ABEGRRU: GARBURE
ABEGRSU: BRAGUES
         GUERBAS
ABEGRUU: BAGUEUR
         BUGUERA
ABEGSTU: TUBAGES
ABEGTTU: BUTTAGE
ABEHIIX: EXHIBAI
ABEHILL: HABILLE
ABEHILS: HABILES
ABEHILZ: HABLIEZ
ABEHINR: HIBERNA
ABEHINS: SHABIEN
ABEHINT: THEBAIN
ABEHIPS: BIPHASE
ABEHIRS: HERBAIS
ABEHIRT: HABITER
         HERBAIT
ABEHIST: HABITES
ABEHISX: EXHIBAS
ABEHITU: HABITUE
ABEHITX: EXHIBAT
ABEHITZ: HABITEZ
ABEHKNS: NEBKHAS
ABEHKSS: SEBKHAS
ABEHLNS: LABNEHS
ABEHLNT: HABLENT
ABEHLRU: HABLEUR
ABEHNRT: HERBANT
ABEHORR: ABHORRE
ABEHRTU: HAUBERT
ABEIILL: BAILLIE
ABEIILR: BILERAI
         LIBERAI
ABEIILT: TIBIALE
ABEIIMN: AMIBIEN
ABEIIMZ: ABIMIEZ
ABEIINR: BENIRAI
         BINAIRE
         BINERAI
ABEIINT: ABIETIN
ABEIIOR: OBEIRAI
ABEIIPR: BIPERAI
ABEIIRS: BIAISER
         BISERAI
ABEIIRT: BITERAI
ABEIIRZ: ABRIIEZ
ABEIISS: BIAISES
ABEIIST: BETISAI
ABEIISZ: BAISIEZ
         BIAISEZ
ABEIJLZ: JABLIEZ
ABEIJMR: JAMBIER
ABEIJNS: BASENJI
ABEIJOR: JOBERAI
ABEIKLS: SKIABLE
ABEIKNT: BEATNIK
ABEIKSY: KABIYES
ABEILLL: LIBELLA
ABEILLO: LOBELIA
ABEILLP: PLIABLE
ABEILLR: BAILLER
         BILLERA
         BRAILLE
         BRELLAI
         LIBERAL
ABEILLS: BAILLES
         LABILES
ABEILLZ: BAILLEZ
         BALLIEZ
ABEILMN: LAMBINE
         MINABLE
ABEILMR: BLEMIRA
         REMBLAI
ABEILMS: BILAMES
         SEMBLAI
ABEILMT: BIMETAL
         TIMBALE
ABEILMU: AMEUBLI
         MEUBLAI
ABEILMZ: AMBLIEZ
         BLAMIEZ
ABEILNN: BIENNAL
ABEILNO: ANOBLIE
ABEILNP: PLEBAIN
ABEILNS: ALBIENS
         NIABLES
         SABLINE
ABEILNT: BILANTE
ABEILOR: BARIOLE
         LOBAIRE
         LOBERAI
         RABIOLE
ABEILOS: ABOLIES
         BALOISE
ABEILOT: BELOTAI
ABEILOU: ABOULIE
         BOUELAI
         BOULAIE
         EBOULAI
ABEILPS: BIPALES
         PIBALES
ABEILRR: BLAIRER
         RIBLERA
ABEILRS: ABLIERS
         BALISER
         BILERAS
         BLAIRES
         BRELAIS
         LIBERAS
         SABLIER
ABEILRT: BRELAIT
         ETABLIR
         LIBERAT
         RETABLI
         TABLIER
         TRIBALE
ABEILRU: BLEUIRA
ABEILRV: BALIVER
ABEILRZ: BLAIREZ
         RABLIEZ
         ZIRABLE
ABEILSS: BALISES
         BILASSE
         BLESAIS
         BLESSAI
ABEILST: ALBITES
         ASTILBE
         BALISTE
         BESTIAL
         BILATES
         BLESAIT
         BLETSAI
         ETABLIS
         STABILE
         TALIBES
ABEILSV: BALIVES
         VIABLES
ABEILSZ: BALISEZ
         BLASIEZ
         SABLIEZ
ABEILTT: ETABLIT
ABEILTU: BLEUTAI
ABEILTZ: TABLIEZ
ABEILVV: BIVALVE
         VIVABLE
ABEILVZ: BALIVEZ
ABEIMNO: ABOMINE
         AMBOINE
ABEIMNP: PEMBINA
ABEIMNR: BIRMANE
         MIRBANE
         NIMBERA
ABEIMNS: BIMANES
         BINAMES
         NABISME
ABEIMNT: ABIMENT
ABEIMNZ: ZAMBIEN
ABEIMOR: EMBOIRA
ABEIMOT: EMBOITA
         MOABITE
ABEIMOU: EMBOUAI
ABEIMPS: BIPAMES
ABEIMRR: BRIMERA
ABEIMRS: BEIRAMS
ABEIMRU: BAUMIER
ABEIMRZ: AMBRIEZ
         BRAMIEZ
ABEIMSS: BASIMES
         BASISME
         BISAMES
ABEIMST: BATIMES
         BITAMES
         EMBATIS
ABEIMSU: EMBUAIS
ABEIMTT: EMBATIT
ABEIMTU: EMBUAIT
ABEIMTZ: MZABITE
ABEINNO: ABONNIE
ABEINNS: BANNIES
         BENNAIS
ABEINNT: BENNAIT
ABEINOR: BORAINE
         ENROBAI
ABEINOS: ANOBIES
ABEINOT: ABOIENT
ABEINRS: BARINES
         BENIRAS
         BERNAIS
         BINERAS
ABEINRT: ABRIENT
         BERNAIT
         BRAIENT
ABEINRU: AUBINER
         URBAINE
ABEINSS: BASSINE
         BINASSE
         SABINES
ABEINST: BAISENT
         BINATES
ABEINSU: AUBINES
ABEINTU: ENTUBAI
ABEINUZ: AUBINEZ
ABEIOQU: BAIOQUE
ABEIORR: BROIERA
         REBOIRA
         ROBERAI
ABEIORS: BOISERA
         ISOBARE
         OBEIRAS
         OBERAIS
         REBOISA
ABEIORT: BOITERA
         OBERAIT
         ORIBATE
         RABIOTE
ABEIORU: EBROUAI
ABEIORV: OBVIERA
ABEIORX: BOXERAI
ABEIOST: BAISOTE
ABEIOSU: AUBOISE
         EBOUAIS
ABEIOTU: ABOUTIE
         EBOUAIT
         EBOUTAI
ABEIOYZ: ABOYIEZ
ABEIPRS: BIPARES
         BIPERAS
ABEIPSS: BIPASSE
ABEIPST: BAPTISE
         BIPATES
ABEIQRU: BIQUERA
         EBRIQUA
         RABIQUE
         REBIQUA
ABEIQSU: BASIQUE
ABEIQUZ: BAQUIEZ
ABEIRRR: ARBRIER
ABEIRRS: BRAISER
         BRASIER
         BRISERA
ABEIRRT: ABRITER
         ARBITRE
         REBATIR
ABEIRRU: BEURRAI
ABEIRRV: VIBRERA
ABEIRRZ: BARRIEZ
         BIZARRE
         BRAIREZ
ABEIRSS: BAISERS
         BAISSER
         BASSIER
         BISERAS
         BISSERA
         BRAISES
ABEIRST: ABRITES
         BITERAS
         RBATIES
         REBATIS
ABEIRSU: AUBIERS
         BAISEUR
         BAISURE
         BUSERAI
         UBERISA
ABEIRSZ: BASIREZ
         BRAISEZ
         BRASIEZ
         SABRIEZ
         ZARBIES
         ZEBRAIS
ABEIRTT: BITTERA
         BRETTAI
         REBATIT
         TERABIT
ABEIRTU: ABRUTIE
         BUTERAI
         EBRUITA
         REBUTAI
         RETUBAI
         TUBAIRE
         TUBERAI
ABEIRTZ: ABRITEZ
         BATIREZ
         ZEBRAIT
ABEIRVZ: BRAVIEZ
ABEIRYZ: BRAYIEZ
ABEISSS: BAISSES
         BASISSE
         BISASSE
ABEISST: BASISTE
         BASITES
         BATISSE
         BETISAS
         BISATES
         BITASSE
ABEISSZ: BAISSEZ
ABEISTT: BATISTE
         BATITES
         BETISAT
         BITATES
         EBATTIS
ABEISTU: BESTIAU
ABEISTZ: BASTIEZ
ABEISUV: ABUSIVE
ABEISUX: BISEAUX
         BUXAIES
ABEISUZ: ABUSIEZ
ABEITTT: EBATTIT
ABEITTZ: BATTIEZ
ABEITUX: BAUXITE
         EXTUBAI
ABEITUZ: ABUTIEZ
ABEIUVX: BIVEAUX
ABEJLNT: JABLENT
ABEJLOU: JOUABLE
ABEJLRU: JURABLE
ABEJMOS: JAMBOSE
         JOBAMES
ABEJORS: JOBERAS
ABEJORT: JABOTER
ABEJORY: BAJOYER
ABEJOSS: JOBASSE
ABEJOST: JABOTES
         JOBATES
ABEJOSU: BAJOUES
         BEAUJOS
ABEJOTZ: JABOTEZ
ABEJRRU: ABJURER
ABEJRSU: ABJURES
ABEJRTU: JUBARTE
ABEJRUZ: ABJUREZ
ABEKLSY: KABYLES
ABEKOST: KOTEBAS
ABEKRSS: SEBKRAS
ABEKSST: BASKETS
ABELLMS: LAMBELS
ABELLNT: BALLENT
         NETBALL
